#0062,蚊香泳士,Poliwrath
#0063,凱西,Abra
#0064,勇基拉,Kadabra
#0065,胡地,Alakazam
#0066,腕力,Machop
#0067,豪力,Machoke
#0068,怪力,Machamp
#0069,喇叭芽,Bellsprout
#0070,口呆花,Weepinbell
#0071,大食花,Victreebel
#0072,瑪瑙水母,Tentacool
#0073,毒刺水母,Tentacruel
#0074,小拳石,Geodude
#0074,小拳石,Geodude
,阿羅拉的樣子,
#0075,隆隆石,Graveler
#0075,隆隆石,Graveler
,阿羅拉的樣子,
#0076,隆隆岩,Golem
#0076,隆隆岩,Golem
,阿羅拉的樣子,
#0077,小火馬,Ponyta
#0077,小火馬,Ponyta
,伽勒爾的樣子,
#0078,烈焰馬,Rapidash
#0078,烈焰馬,Rapidash
,伽勒爾的樣子,
#0079,呆呆獸,Slowpoke
#0079,呆呆獸,Slowpoke
,伽勒爾的樣子,
#0080,呆殼獸,Slowbro
#0080,呆殼獸,Slowbro
,伽勒爾的樣子,
#0081,小磁怪*,Magnemite
#0082,三合一磁怪*,Magneton
#0083,大蔥鴨,Farfetch'd
#0083,大蔥鴨,Farfetch'd
,伽勒爾的樣子,
#0084,嘟嘟,Doduo
#0085,嘟嘟利,Dodrio
#0086,小海獅,Seel
#0087,白海獅,Dewgong
#0088,臭泥,Grimer
#0088,臭泥,Grimer
,阿羅拉的樣子,
#0089,臭臭泥,Muk
#0089,臭臭泥,Muk
,阿羅拉的樣子,
#0090,大舌貝,Shellder
#0091,刺甲貝,Cloyster
#0092,鬼斯,Gastly
#0093,鬼斯通,Haunter
#0094,耿鬼,Gengar
#0095,大岩蛇,Onix
#0096,催眠貘,Drowzee
#0097,引夢貘人,Hypno
#0098,大鉗蟹,Krabby
#0099,巨鉗蟹,Kingler
#0100,霹靂電球,Voltorb
#0100,霹靂電球,Voltorb
,洗翠的樣子,
#0101,頑皮雷彈,Electrode
#0101,頑皮雷彈,Electrode
,洗翠的樣子,
#0102,蛋蛋,Exeggcute
#0103,椰蛋樹,Exeggutor
#0103,椰蛋樹,Exeggutor
,阿羅拉的樣子,
#0104,卡拉卡拉,Cubone
#0105,嘎啦嘎啦,Marowak
#0105,嘎啦嘎啦,Marowak
,阿羅拉的樣子,
#0106,飛腿郎,Hitmonlee
#0107,快拳郎,Hitmonchan
#0108,大舌頭,Lickitung
#0109,瓦斯彈,Koffing
#0110,雙彈瓦斯,Weezing
#0110,雙彈瓦斯,Weezing
,伽勒爾的樣子,
#0111,獨角犀牛,Rhyhorn
#0112,鑽角犀獸,Rhydon
#0113,吉利蛋,Chansey
#0114,蔓藤怪,Tangela
#0115,袋獸,Kangaskhan
#0116,墨海馬,Horsea
#0117,海刺龍,Seadra
#0118,角金魚,Goldeen
#0119,金魚王,Seaking
#0120,海星星,Staryu
#0121,寶石海星,Starmie
#0122,魔牆人偶*,Mr. Mime
#0122,魔牆人偶,Mr. Mime
,伽勒爾的樣子,
#0123,飛天螳螂,Scyther
#0124,迷唇姐,Jynx
#0125,電擊獸,Electabuzz
#0126,鴨嘴火獸,Magmar
#0127,凱羅斯,Pinsir
#0128,肯泰羅,Tauros
#0128,肯泰羅,Tauros
,帕底亞的樣子（鬥戰種）,
#0128,肯泰羅,Tauros
,帕底亞的樣子（火熾種）,
#0128,肯泰羅,Tauros
,帕底亞的樣子（水瀾種）,
#0129,鯉魚王,Magikarp
#0130,暴鯉龍,Gyarados
#0131,拉普拉斯,Lapras
#0132,百變怪,Ditto
#0133,伊布,Eevee
#0134,水伊布,Vaporeon
#0135,雷伊布,Jolteon
#0136,火伊布,Flareon
#0137,多邊獸,Porygon
#0138,菊石獸,Omanyte
#0139,多刺菊石獸,Omastar
#0140,化石盔,Kabuto
#0141,鐮刀盔,Kabutops
#0142,化石翼龍,Aerodactyl
#0143,卡比獸,Snorlax
#0144,急凍鳥,Articuno
#0144,急凍鳥,Articuno
,伽勒爾的樣子,
#0145,閃電鳥,Zapdos
#0145,閃電鳥,Zapdos
,伽勒爾的樣子,
#0146,火焰鳥,Moltres
#0146,火焰鳥,Moltres
,伽勒爾的樣子,
#0147,迷你龍,Dratini
#0148,哈克龍,Dragonair
#0149,快龍,Dragonite
#0150,超夢,Mewtwo
#0151,夢幻,Mew
第二世代寶可夢,,
編號,寶可夢,
,中文,英文
#0152,菊草葉,Chikorita
#0153,月桂葉,Bayleef
#0154,大竺葵,Meganium
#0155,火球鼠,Cyndaquil
#0156,火岩鼠,Quilava
#0157,火爆獸,Typhlosion
#0157,火爆獸,Typhlosion
,洗翠的樣子,
#0158,小鋸鱷,Totodile
#0159,藍鱷,Croconaw
#0160,大力鱷,Feraligatr
#0161,尾立,Sentret
#0162,大尾立,Furret
#0163,咕咕,Hoothoot
#0164,貓頭夜鷹,Noctowl
#0165,芭瓢蟲,Ledyba
#0166,安瓢蟲,Ledian
#0167,圓絲蛛,Spinarak
#0168,阿利多斯,Ariados
#0169,叉字蝠,Crobat
#0170,燈籠魚,Chinchou
#0171,電燈怪,Lanturn
#0172,皮丘,Pichu
#0173,皮寶寶*,Cleffa
#0174,寶寶丁*,Igglybuff
#0175,波克比*,Togepi
#0176,波克基古*,Togetic
#0177,天然雀,Natu
#0178,天然鳥,Xatu
#0179,咩利羊,Mareep
#0180,茸茸羊,Flaaffy
#0181,電龍,Ampharos
#0182,美麗花,Bellossom
#0183,瑪力露*,Marill
#0184,瑪力露麗*,Azumarill
#0185,樹才怪,Sudowoodo
#0186,蚊香蛙皇,Politoed
#0187,毽子草,Hoppip
#0188,毽子花,Skiploom
#0189,毽子棉,Jumpluff
#0190,長尾怪手,Aipom
#0191,向日種子,Sunkern
#0192,向日花怪,Sunflora
#0193,蜻蜻蜓,Yanma
#0194,烏波,Wooper
#0194,烏波,Wooper
,帕底亞的樣子,
#0195,沼王,Quagsire
#0196,太陽伊布,Espeon
#0197,月亮伊布,Umbreon
#0198,黑暗鴉,Murkrow
#0199,呆呆王,Slowking
#0199,呆呆王,Slowking
,伽勒爾的樣子,
#0200,夢妖,Misdreavus
#0201,未知圖騰,Unown
#0202,果然翁,Wobbuffet
#0203,麒麟奇,Girafarig
#0204,榛果球,Pineco
#0205,佛烈托斯,Forretress
#0206,土龍弟弟,Dunsparce
#0207,天蠍,Gligar
#0208,大鋼蛇,Steelix
#0209,布魯*,Snubbull
#0210,布魯皇*,Granbull
#0211,千針魚,Qwilfish
#0211,千針魚,Qwilfish
,洗翠的樣子,
#0212,巨鉗螳螂,Scizor
#0213,壺壺,Shuckle
#0214,赫拉克羅斯,Heracross
#0215,狃拉,Sneasel
#0215,狃拉,Sneasel
,洗翠的樣子,
#0216,熊寶寶,Teddiursa
#0217,圈圈熊,Ursaring
#0218,熔岩蟲,Slugma
#0219,熔岩蝸牛,Magcargo
#0220,小山豬,Swinub
#0221,長毛豬,Piloswine
#0222,太陽珊瑚,Corsola
#0222,太陽珊瑚,Corsola
,伽勒爾的樣子,
#0223,鐵炮魚,Remoraid
#0224,章魚桶,Octillery
#0225,信使鳥,Delibird
#0226,巨翅飛魚,Mantine
#0227,盔甲鳥,Skarmory
#0228,戴魯比,Houndour
#0229,黑魯加,Houndoom
#0230,刺龍王,Kingdra
#0231,小小象,Phanpy
#0232,頓甲,Donphan
#0233,多邊獸Ⅱ,Porygon2
#0234,驚角鹿,Stantler
#0235,圖圖犬,Smeargle
#0236,無畏小子,Tyrogue
#0237,戰舞郎,Hitmontop
#0238,迷唇娃,Smoochum
#0239,電擊怪,Elekid
#0240,鴨嘴寶寶,Magby
#0241,大奶罐,Miltank
#0242,幸福蛋,Blissey
#0243,雷公,Raikou
#0244,炎帝,Entei
#0245,水君,Suicune
#0246,幼基拉斯,Larvitar
#0247,沙基拉斯,Pupitar
#0248,班基拉斯,Tyranitar
#0249,洛奇亞,Lugia
#0250,鳳王,Ho-Oh
#0251,時拉比,Celebi
第三世代寶可夢,,
編號,寶可夢,
,中文,英文
#0252,木守宮,Treecko
#0253,森林蜥蜴,Grovyle
#0254,蜥蜴王,Sceptile
#0255,火稚雞,Torchic
#0256,力壯雞,Combusken
#0257,火焰雞,Blaziken
#0258,水躍魚,Mudkip
#0259,沼躍魚,Marshtomp
#0260,巨沼怪,Swampert
#0261,土狼犬,Poochyena
#0262,大狼犬,Mightyena
#0263,蛇紋熊,Zigzagoon
#0263,蛇紋熊,Zigzagoon
,伽勒爾的樣子,
#0264,直衝熊,Linoone
#0264,直衝熊,Linoone
,伽勒爾的樣子,
#0265,刺尾蟲,Wurmple
#0266,甲殼繭,Silcoon
#0267,狩獵鳳蝶,Beautifly
#0268,盾甲繭,Cascoon
#0269,毒粉蛾,Dustox
#0270,蓮葉童子,Lotad
#0271,蓮帽小童,Lombre
#0272,樂天河童,Ludicolo
#0273,橡實果,Seedot
#0274,長鼻葉,Nuzleaf
#0275,狡猾天狗,Shiftry
#0276,傲骨燕,Taillow
#0277,大王燕,Swellow
#0278,長翅鷗,Wingull
#0279,大嘴鷗,Pelipper
#0280,拉魯拉絲*,Ralts
#0281,奇魯莉安*,Kirlia
#0282,沙奈朵*,Gardevoir
#0283,溜溜糖球,Surskit
#0284,雨翅蛾,Masquerain
#0285,蘑蘑菇,Shroomish
#0286,斗笠菇,Breloom
#0287,懶人獺,Slakoth
#0288,過動猿,Vigoroth
#0289,請假王,Slaking
#0290,土居忍士,Nincada
#0291,鐵面忍者,Ninjask
#0292,脫殼忍者,Shedinja
#0293,咕妞妞,Whismur
#0294,吼爆彈,Loudred
#0295,爆音怪,Exploud
#0296,幕下力士,Makuhita
#0297,鐵掌力士,Hariyama
#0298,露力麗*,Azurill
#0299,朝北鼻,Nosepass
#0300,向尾喵,Skitty
#0301,優雅貓,Delcatty
#0302,勾魂眼,Sableye
#0303,大嘴娃*,Mawile
#0304,可可多拉,Aron
#0305,可多拉,Lairon
#0306,波士可多拉,Aggron
#0307,瑪沙那,Meditite
#0308,恰雷姆,Medicham
#0309,落雷獸,Electrike
#0310,雷電獸,Manectric
#0311,正電拍拍,Plusle
#0312,負電拍拍,Minun
#0313,電螢蟲,Volbeat
#0314,甜甜螢,Illumise
#0315,毒薔薇,Roselia
#0316,溶食獸,Gulpin
#0317,吞食獸,Swalot
#0318,利牙魚,Carvanha
#0319,巨牙鯊,Sharpedo
#0320,吼吼鯨,Wailmer
#0321,吼鯨王,Wailord
#0322,呆火駝,Numel
#0323,噴火駝,Camerupt
#0324,煤炭龜,Torkoal
#0325,跳跳豬,Spoink
#0326,噗噗豬,Grumpig
#0327,晃晃斑,Spinda
#0328,大顎蟻,Trapinch
#0329,超音波幼蟲,Vibrava
#0330,沙漠蜻蜓,Flygon
#0331,刺球仙人掌,Cacnea
#0332,夢歌仙人掌,Cacturne
#0333,青綿鳥,Swablu
#0334,七夕青鳥,Altaria
#0335,貓鼬斬,Zangoose
#0336,飯匙蛇,Seviper
#0337,月石,Lunatone
#0338,太陽岩,Solrock
#0339,泥泥鰍,Barboach
#0340,鯰魚王,Whiscash
#0341,龍蝦小兵,Corphish
#0342,鐵螯龍蝦,Crawdaunt
#0343,天秤偶,Baltoy
#0344,念力土偶,Claydol
#0345,觸手百合,Lileep
#0346,搖籃百合,Cradily
#0347,太古羽蟲,Anorith
#0348,太古盔甲,Armaldo
#0349,醜醜魚,Feebas
#0350,美納斯,Milotic
#0351,飄浮泡泡,Castform
#0352,變隱龍,Kecleon
#0353,怨影娃娃,Shuppet
#0354,詛咒娃娃,Banette
#0355,夜巡靈,Duskull
#0356,彷徨夜靈,Dusclops
#0357,熱帶龍,Tropius
#0358,風鈴鈴,Chimecho
#0359,阿勃梭魯,Absol
#0360,小果然,Wynaut
#0361,雪童子,Snorunt
#0362,冰鬼護,Glalie
#0363,海豹球,Spheal
#0364,海魔獅,Sealeo
#0365,帝牙海獅,Walrein
#0366,珍珠貝,Clamperl
#0367,獵斑魚,Huntail
#0368,櫻花魚,Gorebyss
#0369,古空棘魚,Relicanth
#0370,愛心魚,Luvdisc
#0371,寶貝龍,Bagon
#0372,甲殼龍,Shelgon
#0373,暴飛龍,Salamence
#0374,鐵啞鈴,Beldum
#0375,金屬怪,Metang
#0376,巨金怪,Metagross
#0377,雷吉洛克,Regirock
#0378,雷吉艾斯,Regice
#0379,雷吉斯奇魯,Registeel
#0380,拉帝亞斯,Latias
#0381,拉帝歐斯,Latios
#0382,蓋歐卡,Kyogre
#0383,固拉多,Groudon
#0384,烈空坐,Rayquaza
#0385,基拉祈,Jirachi
#0386,代歐奇希斯,Deoxys
第四世代寶可夢,,
編號,寶可夢,
,中文,英文
#0387,草苗龜,Turtwig
#0388,樹林龜,Grotle
#0389,土台龜,Torterra
#0390,小火焰猴,Chimchar
#0391,猛火猴,Monferno
#0392,烈焰猴,Infernape
#0393,波加曼,Piplup
#0394,波皇子,Prinplup
#0395,帝王拿波,Empoleon
#0396,姆克兒,Starly
#0397,姆克鳥,Staravia
#0398,姆克鷹,Staraptor
#0399,大牙狸,Bidoof
#0400,大尾狸,Bibarel
#0401,圓法師,Kricketot
#0402,音箱蟀,Kricketune
#0403,小貓怪,Shinx
#0404,勒克貓,Luxio
#0405,倫琴貓,Luxray
#0406,含羞苞,Budew
#0407,羅絲雷朵,Roserade
#0408,頭蓋龍,Cranidos
#0409,戰槌龍,Rampardos
#0410,盾甲龍,Shieldon
#0411,護城龍,Bastiodon
#0412,結草兒,Burmy
#0413,結草貴婦,Wormadam
#0414,紳士蛾,Mothim
#0415,三蜜蜂,Combee
#0416,蜂女王,Vespiquen
#0417,帕奇利茲,Pachirisu
#0418,泳圈鼬,Buizel
#0419,浮潛鼬,Floatzel
#0420,櫻花寶,Cherubi
#0421,櫻花兒,Cherrim
#0422,無殼海兔,Shellos
#0423,海兔獸,Gastrodon
#0424,雙尾怪手,Ambipom
#0425,飄飄球,Drifloon
#0426,隨風球,Drifblim
#0427,捲捲耳,Buneary
#0428,長耳兔,Lopunny
#0429,夢妖魔,Mismagius
#0430,烏鴉頭頭,Honchkrow
#0431,魅力喵,Glameow
#0432,東施喵,Purugly
#0433,鈴鐺響,Chingling
#0434,臭鼬噗,Stunky
#0435,坦克臭鼬,Skuntank
#0436,銅鏡怪,Bronzor
#0437,青銅鐘,Bronzong
#0438,盆才怪,Bonsly
#0439,魔尼尼*,Mime Jr.
#0440,小福蛋,Happiny
#0441,聒噪鳥,Chatot
#0442,花岩怪,Spiritomb
#0443,圓陸鯊,Gible
#0444,尖牙陸鯊,Gabite
#0445,烈咬陸鯊,Garchomp
#0446,小卡比獸,Munchlax
#0447,利歐路,Riolu
#0448,路卡利歐,Lucario
#0449,沙河馬,Hippopotas
#0450,河馬獸,Hippowdon
#0451,鉗尾蠍,Skorupi
#0452,龍王蠍,Drapion
#0453,不良蛙,Croagunk
#0454,毒骷蛙,Toxicroak
#0455,尖牙籠,Carnivine
#0456,螢光魚,Finneon
#0457,霓虹魚,Lumineon
#0458,小球飛魚,Mantyke
#0459,雪笠怪,Snover
#0460,暴雪王,Abomasnow
#0461,瑪狃拉,Weavile
#0462,自爆磁怪,Magnezone
#0463,大舌舔,Lickilicky
#0464,超甲狂犀,Rhyperior
#0465,巨蔓藤,Tangrowth
#0466,電擊魔獸,Electivire
#0467,鴨嘴炎獸,Magmortar
#0468,波克基斯*,Togekiss
#0469,遠古巨蜓,Yanmega
#0470,葉伊布,Leafeon
#0471,冰伊布,Glaceon
#0472,天蠍王,Gliscor
#0473,象牙豬,Mamoswine
#0474,多邊獸Ｚ,Porygon-Z
#0475,艾路雷朵,Gallade
#0476,大朝北鼻,Probopass
#0477,黑夜魔靈,Dusknoir
#0478,雪妖女,Froslass
#0479,洛托姆,Rotom
#0480,由克希,Uxie
#0481,艾姆利多,Mesprit
#0482,亞克諾姆,Azelf
#0483,帝牙盧卡,Dialga
#0484,帕路奇亞,Palkia
#0485,席多藍恩,Heatran
#0486,雷吉奇卡斯,Regigigas
#0487,騎拉帝納,Giratina
#0488,克雷色利亞,Cresselia
#0489,霏歐納,Phione
#0490,瑪納霏,Manaphy
#0491,達克萊伊,Darkrai
#0492,謝米,Shaymin
#0493,阿爾宙斯,Arceus
第五世代寶可夢,,
編號,寶可夢,
,中文,英文
#0494,比克提尼,Victini
#0495,藤藤蛇,Snivy
#0496,青藤蛇,Servine
#0497,君主蛇,Serperior
#0498,暖暖豬,Tepig
#0499,炒炒豬,Pignite
#0500,炎武王,Emboar
#0501,水水獺,Oshawott
#0502,雙刃丸,Dewott
#0503,大劍鬼,Samurott
#0503,大劍鬼,Samurott
,洗翠的樣子,
#0504,探探鼠,Patrat
#0505,步哨鼠,Watchog
#0506,小約克,Lillipup
#0507,哈約克,Herdier
#0508,長毛狗,Stoutland
#0509,扒手貓,Purrloin
#0510,酷豹,Liepard
#0511,花椰猴,Pansage
#0512,花椰猿,Simisage
#0513,爆香猴,Pansear
#0514,爆香猿,Simisear
#0515,冷水猴,Panpour
#0516,冷水猿,Simipour
#0517,食夢夢,Munna
#0518,夢夢蝕,Musharna
#0519,豆豆鴿,Pidove
#0520,咕咕鴿,Tranquill
#0521,高傲雉雞,Unfezant
#0522,斑斑馬,Blitzle
#0523,雷電斑馬,Zebstrika
#0524,石丸子,Roggenrola
#0525,地幔岩,Boldore
#0526,龐岩怪,Gigalith
#0527,滾滾蝙蝠,Woobat
#0528,心蝙蝠,Swoobat
#0529,螺釘地鼠,Drilbur
#0530,龍頭地鼠,Excadrill
#0531,差不多娃娃,Audino
#0532,搬運小匠,Timburr
#0533,鐵骨土人,Gurdurr
#0534,修建老匠,Conkeldurr
#0535,圓蝌蚪,Tympole
#0536,藍蟾蜍,Palpitoad
#0537,蟾蜍王,Seismitoad
#0538,投摔鬼,Throh
#0539,打擊鬼,Sawk
#0540,蟲寶包,Sewaddle
#0541,寶包繭,Swadloon
#0542,保母蟲,Leavanny
#0543,百足蜈蚣,Venipede
#0544,車輪毬,Whirlipede
#0545,蜈蚣王,Scolipede
#0546,木棉球*,Cottonee
#0547,風妖精*,Whimsicott
#0548,百合根娃娃,Petilil
#0549,裙兒小姐,Lilligant
#0549,裙兒小姐,Lilligant
,洗翠的樣子,
#0550,野蠻鱸魚,Basculin
#0551,黑眼鱷,Sandile
#0552,混混鱷,Krokorok
#0553,流氓鱷,Krookodile
#0554,火紅不倒翁,Darumaka
#0554,火紅不倒翁,Darumaka
,伽勒爾的樣子,
#0555,達摩狒狒,Darmanitan
#0555,達摩狒狒,Darmanitan
,伽勒爾的樣子,
#0556,沙鈴仙人掌,Maractus
#0557,石居蟹,Dwebble
#0558,岩殿居蟹,Crustle
#0559,滑滑小子,Scraggy
#0560,頭巾混混,Scrafty
#0561,象徵鳥,Sigilyph
#0562,哭哭面具,Yamask
#0562,哭哭面具,Yamask
,伽勒爾的樣子,
#0563,死神棺,Cofagrigus
#0564,原蓋海龜,Tirtouga
#0565,肋骨海龜,Carracosta
#0566,始祖小鳥,Archen
#0567,始祖大鳥,Archeops
#0568,破破袋,Trubbish
#0569,灰塵山,Garbodor
#0570,索羅亞,Zorua
#0570,索羅亞,Zorua
,洗翠的樣子,
#0571,索羅亞克,Zoroark
#0571,索羅亞克,Zoroark
,洗翠的樣子,
#0572,泡沫栗鼠,Minccino
#0573,奇諾栗鼠,Cinccino
#0574,哥德寶寶,Gothita
#0575,哥德小童,Gothorita
#0576,哥德小姐,Gothitelle
#0577,單卵細胞球,Solosis
#0578,雙卵細胞球,Duosion
#0579,人造細胞卵,Reuniclus
#0580,鴨寶寶,Ducklett
#0581,舞天鵝,Swanna
#0582,迷你冰,Vanillite
#0583,多多冰,Vanillish
#0584,雙倍多多冰,Vanilluxe
#0585,四季鹿,Deerling
#0586,萌芽鹿,Sawsbuck
#0587,電飛鼠,Emolga
#0588,蓋蓋蟲,Karrablast
#0589,騎士蝸牛,Escavalier
#0590,哎呀球菇,Foongus
#0591,敗露球菇,Amoonguss
#0592,輕飄飄,Frillish
#0593,胖嘟嘟,Jellicent
#0594,保母曼波,Alomomola
#0595,電電蟲,Joltik
#0596,電蜘蛛,Galvantula
#0597,種子鐵球,Ferroseed
#0598,堅果啞鈴,Ferrothorn
#0599,齒輪兒,Klink
#0600,齒輪組,Klang
#0601,齒輪怪,Klinklang
#0602,麻麻小魚,Tynamo
#0603,麻麻鰻,Eelektrik
#0604,麻麻鰻魚王,Eelektross
#0605,小灰怪,Elgyem
#0606,大宇怪,Beheeyem
#0607,燭光靈,Litwick
#0608,燈火幽靈,Lampent
#0609,水晶燈火靈,Chandelure
#0610,牙牙,Axew
#0611,斧牙龍,Fraxure
#0612,雙斧戰龍,Haxorus
#0613,噴嚏熊,Cubchoo
#0614,凍原熊,Beartic
#0615,幾何雪花,Cryogonal
#0616,小嘴蝸,Shelmet
#0617,敏捷蟲,Accelgor
#0618,泥巴魚,Stunfisk
#0618,泥巴魚,Stunfisk
,伽勒爾的樣子,
#0619,功夫鼬,Mienfoo
#0620,師父鼬,Mienshao
#0621,赤面龍,Druddigon
#0622,泥偶小人,Golett
#0623,泥偶巨人,Golurk
#0624,駒刀小兵,Pawniard
#0625,劈斬司令,Bisharp
#0626,爆炸頭水牛,Bouffalant
#0627,毛頭小鷹,Rufflet
#0628,勇士雄鷹,Braviary
#0628,勇士雄鷹,Braviary
,洗翠的樣子,
#0629,禿鷹丫頭,Vullaby
#0630,禿鷹娜,Mandibuzz
#0631,熔蟻獸,Heatmor
#0632,鐵蟻,Durant
#0633,單首龍,Deino
#0634,雙首暴龍,Zweilous
#0635,三首惡龍,Hydreigon
#0636,燃燒蟲,Larvesta
#0637,火神蛾,Volcarona
#0638,勾帕路翁,Cobalion
#0639,代拉基翁,Terrakion
#0640,畢力吉翁,Virizion
#0641,龍捲雲,Tornadus
#0642,雷電雲,Thundurus
#0643,萊希拉姆,Reshiram
#0644,捷克羅姆,Zekrom
#0645,土地雲,Landorus
#0646,酋雷姆,Kyurem
#0647,凱路迪歐,Keldeo
#0648,美洛耶塔,Meloetta
#0649,蓋諾賽克特,Genesect
第六世代寶可夢,,
編號,寶可夢,
,中文,英文
#0650,哈力栗,Chespin
#0651,胖胖哈力,Quilladin
#0652,布里卡隆,Chesnaught
#0653,火狐狸,Fennekin
#0654,長尾火狐,Braixen
#0655,妖火紅狐,Delphox
#0656,呱呱泡蛙,Froakie
#0657,呱頭蛙,Frogadier
#0658,甲賀忍蛙,Greninja
#0659,掘掘兔,Bunnelby
#0660,掘地兔,Diggersby
#0661,小箭雀,Fletchling
#0662,火箭雀,Fletchinder
#0663,烈箭鷹,Talonflame
#0664,粉蝶蟲,Scatterbug
#0665,粉蝶蛹,Spewpa
#0666,彩粉蝶,Vivillon
#0667,小獅獅,Litleo
#0668,火炎獅,Pyroar
#0669,花蓓蓓,Flab?b?
#0670,花葉蒂,Floette
#0671,花潔夫人,Florges
#0672,坐騎小羊,Skiddo
#0673,坐騎山羊,Gogoat
#0674,頑皮熊貓,Pancham
#0675,流氓熊貓,Pangoro
#0676,多麗米亞,Furfrou
#0677,妙喵,Espurr
#0678,超能妙喵,Meowstic
#0679,獨劍鞘,Honedge
#0680,雙劍鞘,Doublade
#0681,堅盾劍怪,Aegislash
#0682,粉香香,Spritzee
#0683,芳香精,Aromatisse
#0684,綿綿泡芙,Swirlix
#0685,胖甜妮,Slurpuff
#0686,好啦魷,Inkay
#0687,烏賊王,Malamar
#0688,龜腳腳,Binacle
#0689,龜足巨鎧,Barbaracle
#0690,垃垃藻,Skrelp
#0691,毒藻龍,Dragalge
#0692,鐵臂槍蝦,Clauncher
#0693,鋼炮臂蝦,Clawitzer
#0694,傘電蜥,Helioptile
#0695,光電傘蜥,Heliolisk
#0696,寶寶暴龍,Tyrunt
#0697,怪顎龍,Tyrantrum
#0698,冰雪龍,Amaura
#0699,冰雪巨龍,Aurorus
#0700,仙子伊布,Sylveon
#0701,摔角鷹人,Hawlucha
#0702,咚咚鼠,Dedenne
#0703,小碎鑽,Carbink
#0704,黏黏寶,Goomy
#0705,黏美兒,Sliggoo
#0705,黏美兒,Sliggoo
,洗翠的樣子,
#0706,黏美龍,Goodra
#0706,黏美龍,Goodra
,洗翠的樣子,
#0707,鑰圈兒,Klefki
#0708,小木靈,Phantump
#0709,朽木妖,Trevenant
#0710,南瓜精,Pumpkaboo
#0711,南瓜怪人,Gourgeist
#0712,冰寶,Bergmite
#0713,冰岩怪,Avalugg
#0713,冰岩怪,Avalugg
,洗翠的樣子,
#0714,嗡蝠,Noibat
#0715,音波龍,Noivern
#0716,哲爾尼亞斯,Xerneas
#0717,伊裴爾塔爾,Yveltal
#0718,基格爾德,Zygarde
#0719,蒂安希,Diancie
#0720,胡帕,Hoopa
#0721,波爾凱尼恩,Volcanion
第七世代寶可夢,,
編號,寶可夢,
,中文,英文
#0722,木木梟,Rowlet
#0723,投羽梟,Dartrix
#0724,狙射樹梟,Decidueye
#0724,狙射樹梟,Decidueye
,洗翠的樣子,
#0725,火斑喵,Litten
#0726,炎熱喵,Torracat
#0727,熾焰咆哮虎,Incineroar
#0728,球球海獅,Popplio
#0729,花漾海獅,Brionne
#0730,西獅海壬,Primarina
